x_mm,y_mm,Bx_T,By_T,Bmag_T,dBy_over_By0
-75.645,12.5,-0.004468688668953936,-0.06052991006754961,0.06069463890003533,0.02920544500465216
-75.266775,12.5,-0.004309439922872197,-0.06066557625686014,0.06081844633847331,0.03151221170206853
-74.88855,12.5,-0.004150191176790467,-0.0608012424461708,0.06094272040040509,0.03381897839948689
-74.51032499999999,12.5,-0.003990942430708743,-0.06093690863548153,0.06106745823705335,0.03612574509690658
-74.13209999999999,12.5,-0.003831693684627005,-0.06107257482479207,0.06119265701228079,0.03843251179432317
-73.75387499999999,12.5,-0.003672444938545274,-0.06120824101410273,0.0613183139026762,0.04073927849174175
-73.37564999999999,12.5,-0.003512770471272853,-0.06134262084356076,0.06144311750180569,0.04302417288564797
-72.99742499999999,12.5,-0.003332124734252467,-0.06141363384967895,0.06150396310699864,0.04423162507715861
-72.61919999999999,12.5,-0.003169503679258241,-0.06143203415705043,0.06151374297054149,0.04454449017997053
-72.24097499999999,12.5,-0.003018052580431017,-0.06141783019778691,0.06149193855768764,0.04430297665057115
-71.86274999999999,12.5,-0.002914150924291096,-0.06145539092847552,0.06152444513997098,0.04494163130080842
-71.48452499999999,12.5,-0.002815175115968347,-0.06149831418226828,0.06156271483775344,0.04567146629431029
-71.10629999999999,12.5,-0.002716199307645599,-0.06154123743606109,0.06160114969576867,0.04640130128781306
-70.72807499999999,12.5,-0.002617223499322851,-0.06158416068985385,0.06163974940506448,0.04713113628131493
-70.34985,12.5,-0.002518247691000106,-0.06162708394364665,0.06167851365613879,0.0478609712748177
-69.97162499999999,12.5,-0.002419271882677354,-0.06167000719743948,0.06171744213894927,0.04859080626832091
-69.5934,12.5,-0.00232029607435461,-0.06171293045123227,0.06175653454292345,0.04932064126182345
-69.215175,12.5,-0.002221320266031861,-0.06175585370502504,0.06179579055696868,0.05005047625532533
-68.83695,12.5,-0.002122344457709114,-0.06179877695881784,0.06183520986948199,0.05078031124882809
-68.458725,12.5,-0.00202336864938637,-0.06184170021261071,0.06187479216835994,0.05151014624233197
-68.0805,12.5,-0.001924392841063622,-0.06188462346640353,0.06191453714100817,0.05223998123583495
-67.702275,12.5,-0.001825417032740875,-0.06192754672019635,0.06195444447435165,0.05296981622933794
-67.32405,12.5,-0.001726441224418126,-0.0619704699739891,0.06199451385484408,0.05369965122283982
-66.945825,12.5,-0.001627465416095378,-0.0620133932277819,0.06203474496847789,0.05442948621634258
-66.5676,12.5,-0.00152848960777263,-0.06205631648157472,0.0620751375007936,0.05515932120984557
-66.189375,12.5,-0.001429513799449881,-0.06209923973536748,0.06211569113688956,0.05588915620334722
-65.81115,12.5,-0.001330537991127133,-0.06214216298916028,0.06215640556143183,0.05661899119684999
-65.432925,12.5,-0.001231562182804384,-0.06218508624295305,0.06219728045866332,0.05734882619035209
-65.0547,12.5,-0.001127973511984875,-0.06218633965458664,0.06219656874683164,0.05737013826692183
-64.676475,12.5,-0.00102040091378127,-0.06215160464788193,0.06215998052068119,0.056779530119762
-64.29825,12.5,-0.0009128283155776682,-0.06211686964117728,0.06212357643884271,0.05618892197260283
-63.920025,12.5,-0.0008052557173740629,-0.06208213463447258,0.06208735682522766,0.055598313825443
-63.54179999999999,12.5,-0.0007354917027761869,-0.06207564579084045,0.06208000280601427,0.05548798236797814
-63.16357499999999,12.5,-0.0006853313153359188,-0.06208380249054,0.06208758499648832,0.05562667280605549
-62.78534999999999,12.5,-0.0006351709278956504,-0.06209195919023966,0.06209520785205595,0.05576536324413439
-62.40712499999999,12.5,-0.0005850105404553823,-0.06210011588993924,0.06210287135774262,0.05590405368221218
-62.02889999999999,12.5,-0.0005348501530151143,-0.0621082725896389,0.06211057549850163,0.05604274412029131
-61.65067499999999,12.5,-0.0004846897655748461,-0.06211642928933847,0.0621183202592137,0.05618143455836888
-61.27245,12.5,-0.0004345293781345793,-0.06212458598903811,0.0621261056246877,0.05632012499644778
-60.894225,12.5,-0.0003843689906943113,-0.0621327426887377,0.0621339315796602,0.05645881543452558
-60.516,12.5,-0.000334208603254043,-0.06214089938843734,0.06214179810879615,0.05659750587260426
-60.137775,12.5,-0.0002840482158137762,-0.06214905608813699,0.06214970519668862,0.05673619631068338
-59.75955,12.5,-0.000233887828373508,-0.06215721278783665,0.06215765282785913,0.05687488674876229
-59.381325,12.5,-0.0001837274409332399,-0.06216536948753622,0.06216564098675773,0.05701357718684008
-59.0031,12.5,-0.0001335670534929718,-0.0621735261872358,0.06217366965776329,0.05715226762491787
-58.624875,12.5,-8.340666605270361e-005,-0.06218168288693544,0.06218173882518357,0.05729095806299656
-58.24665,12.5,-3.324627861243683e-005,-0.0621898395866351,0.06218984847325525,0.05742964850107568
-57.868425,12.5,1.691410882783126e-005,-0.06219799628633467,0.06219799858614406,0.05756833893915325
-57.49019999999999,12.5,6.707449626810078e-005,-0.06220615298603425,0.0622061891479453,0.05770702937723104
-57.11197499999999,12.5,0.0001150360182073641,-0.06219243376861379,0.0621925401583574,0.05747375803659005
-56.73375,12.5,0.0001595282138231266,-0.06214419916356189,0.06214440392289117,0.05665361278770953
-56.355525,12.5,0.0002040204094388875,-0.06209596455850991,0.06209629971889779,0.05583346753882767
-55.9773,12.5,0.00024851260505465,-0.06204772995345804,0.06204822762087669,0.0550133222899476
-55.599075,12.5,0.0002930048006704124,-0.06199949534840615,0.06200018770350822,0.0541931770410673
-55.22085,12.5,0.0003198704190506181,-0.0619659096914737,0.06196673527770248,0.05362211158020069
-54.842625,12.5,0.0003397008276866614,-0.061938170797709,0.06193910233784877,0.05315046011947366
-54.4644,12.5,0.0003595312363227052,-0.06191043190394434,0.06191147584448962,0.05267880865874752
-54.086175,12.5,0.0003793616449587483,-0.06188269301017964,0.06188385580625856,0.05220715719802027
-53.70795,12.5,0.0003991920535947917,-0.06185495411641494,0.06185624223180269,0.05173550573729346
-53.329725,12.5,0.0004190224622308354,-0.06182721522265028,0.06182863512978248,0.0512638542765671
-52.9515,12.5,0.0004388528708668794,-0.06179947632888565,0.06180103450887182,0.05079220281584118
-52.573275,12.5,0.0004586832795029225,-0.06177173743512096,0.06177344037775798,0.05032055135511437
-52.19504999999999,12.5,0.0004785136881389671,-0.06174399854135636,0.06174585274514195,0.04984889989438912
-51.81682499999999,12.5,0.0004983440967750103,-0.06171625964759167,0.06171827161973788,0.04937724843366209
-51.43859999999999,12.5,0.0005181745054110534,-0.06168852075382696,0.06169069701027374,0.04890559697293506
-51.06037499999999,12.5,0.0005375069691707932,-0.0616639848463829,0.06166632744761801,0.04848840670268051
-50.68214999999999,12.5,0.0005554683298735214,-0.06164826843793228,0.06165077085049991,0.04822117661535286
-50.30392499999999,12.5,0.0005734296905762493,-0.0616325520294816,0.06163521956865888,0.04795394652802387
-49.92569999999999,12.5,0.0005910997259740373,-0.06161597417860977,0.06161880940804644,0.04767206911626642
-49.54747499999999,12.5,0.0006080058924582101,-0.06159713758441825,0.06160013822840835,0.04735178571776766
-49.16925,12.5,0.0006249120589423836,-0.06157830099022679,0.06158147179082664,0.04703150231927
-48.79102499999999,12.5,0.0006418182254265577,-0.06155946439603532,0.06156281009961477,0.04671121892077212
-48.4128,12.5,0.0006587243919107316,-0.0615406278018439,0.06154415315909043,0.04639093552227513
-48.034575,12.5,0.0006756305583949051,-0.06152179120765241,0.06152550097357529,0.04607065212377681
-47.65635,12.5,0.0006925367248790792,-0.06150295461346102,0.06150685354739545,0.04575036872528027
-47.278125,12.5,0.0007094428913632533,-0.06148411801926956,0.0614882108848808,0.04543008532678261
-46.8999,12.5,0.0007263490578474267,-0.06146528142507809,0.06146957299036562,0.04510980192828495
-46.52167499999999,12.5,0.0007432552243316009,-0.06144644483088664,0.06145093986818828,0.0447895185297873
-46.14345,12.5,0.0007601613908157739,-0.06142760823669515,0.06143231152269125,0.0444692351312892
-45.765225,12.5,0.0007770675572999476,-0.06140877164250369,0.06141368795822128,0.04414895173279154
-45.387,12.5,0.0007939737237841215,-0.06138993504831223,0.06139506917912915,0.04382866833429389
-45.008775,12.5,0.0008108798902682952,-0.06137109845412077,0.06137645518976985,0.04350838493579623
-44.63055,12.5,0.0008277860567524686,-0.06135226185992928,0.0613578459945025,0.04318810153729791
-44.252325,12.5,0.0008446922232366425,-0.06133342526573782,0.06133924159769048,0.04286781813880025
-43.8741,12.5,0.00086119989914969,-0.06131426800369254,0.06132031576969357,0.04254208234328405
-43.495875,12.5,0.0008650471503386789,-0.06128492281871742,0.06129102765877287,0.04204311870485533
-43.11765,12.5,0.0008688944015276673,-0.06125557763374227,0.06126173984408566,0.04154415506642617
-42.739425,12.5,0.0008727416527166563,-0.06122623244876717,0.0612324523260571,0.0410451914279979
-42.3612,12.5,0.0008765889039056456,-0.06119688726379211,0.06120316510511308,0.04054622778957029
-41.982975,12.5,0.0008804361550946346,-0.06116754207881699,0.06117387818168017,0.04004726415114179
-41.60475,12.5,0.0008842834062836235,-0.0611381968938419,0.06114459155618596,0.03954830051271352
-41.226525,12.5,0.0008881306574726127,-0.06110885170886683,0.06111530522905878,0.03904933687428591
-40.8483,12.5,0.0008919779086616017,-0.06107950652389173,0.0610860192007277,0.03855037323585764
-40.47007499999999,12.5,0.0008958251598505905,-0.06105016133891661,0.06105673347162268,0.03805140959742892
-40.09185,12.5,0.0008996724110395798,-0.06102081615394156,0.0610274480421746,0.03755244595900153
-39.713625,12.5,0.0009035196622285688,-0.06099147096896644,0.06099816291281492,0.03705348232057282
-39.33539999999999,12.5,0.0009073669134175578,-0.06096212578399135,0.06096887808397616,0.03655451868214477
-38.957175,12.5,0.0009100451649634641,-0.06091469563125639,0.06092149313707666,0.03574805174046669
-38.57894999999999,12.5,0.00091265075222138,-0.06086614132821616,0.06087298326500775,0.03492247058543696
-38.200725,12.5,0.0009152563394792966,-0.06081758702517598,0.06082447357545982,0.03409688943040812
-37.8225,12.5,0.0009178619267372129,-0.06076903272213577,0.06077596406886987,0.03327130827537883
-37.444275,12.5,0.0009204675139951285,-0.06072047841909552,0.06072745474567632,0.03244572712034888
-37.06605,12.5,0.0009230731012530447,-0.06067192411605531,0.06067894560631908,0.03162014596531937
-36.687825,12.5,0.0009256786885109616,-0.06062336981301512,0.06063043665123943,0.03079456481029053
-36.3096,12.5,0.000926490519256807,-0.06058148217345872,0.06058856630599019,0.03008233862885823
-35.931375,12.5,0.0009253871678557761,-0.06054671248709052,0.06055378381575205,0.02949114081456572
-35.55315,12.5,0.0009242838164547457,-0.06051194280072233,0.06051900133091467,0.02889994300027343
-35.17492499999999,12.5,0.0009231804650537146,-0.06047717311435408,0.06048421885148728,0.02830874518598026
-34.79669999999999,12.5,0.0009220771136526841,-0.06044240342798587,0.06044943637747933,0.02771754737168775
-34.41847499999999,12.5,0.000920973762251654,-0.06040763374161769,0.06041465390890015,0.02712634955739546
-34.04025,12.5,0.0009198704108506232,-0.06037286405524948,0.06037987144575908,0.02653515174310295
-33.662025,12.5,0.0009187670594495921,-0.06033809436888123,0.06034508898806552,0.02594395392880933
-33.2838,12.5,0.0009176637080485617,-0.06030332468251304,0.06031030653582898,0.02535275611451704
-32.90557499999999,12.5,0.0009165603566475315,-0.06026855499614486,0.06027552408905886,0.02476155830022497
-32.52735,12.5,0.0009148689299004005,-0.06023449932069092,0.0602414466424339,0.02418250099497876
-32.149125,12.5,0.0009072832231831992,-0.06020760017757243,0.06021443582721248,0.02372512802791826
-31.7709,12.5,0.0008996975164659975,-0.06018070103445392,0.06018742586802876,0.0232677550608571
-31.392675,12.5,0.0008921118097487967,-0.06015380189133544,0.06016041676603583,0.02281038209379682
-31.01445,12.5,0.0008845261030315958,-0.06012690274821696,0.06013340852238865,0.02235300912673632
-30.636225,12.5,0.0008769403963143942,-0.06010000360509844,0.06010640113824429,0.02189563615967516
-30.258,12.5,0.0008693546895971931,-0.06007310446197996,0.0600793946147619,0.02143826319261466
-29.879775,12.5,0.0008617689828799918,-0.06004620531886146,0.06005238895310261,0.02098089022555372
-29.50155,12.5,0.0008541832761627909,-0.06001930617574296,0.06002538415442965,0.020523517258493
-29.123325,12.5,0.0008465975694455898,-0.05999240703262449,0.0599983802199083,0.02006614429143272
-28.7451,12.5,0.0008390118627283883,-0.05996550788950597,0.05997137715070584,0.01960877132437155
-28.36687499999999,12.5,0.0008314261560111874,-0.05993860874638751,0.05994437494799175,0.0191513983573115
-27.98865,12.5,0.0008238404492939859,-0.05991170960326899,0.0599173736129374,0.01869402539025034
-27.610425,12.5,0.0008162547425767848,-0.05988481046015051,0.05989037314671642,0.01823665242318984
-27.2322,12.5,0.0008086690358595835,-0.059857911317032,0.05986337355050436,0.01777927945612867
-26.853975,12.5,0.0008010833291423821,-0.0598310121739135,0.05983637482547899,0.01732190648906817
-26.47574999999999,12.5,0.0007934976224251813,-0.05980411303079504,0.0598093769728201,0.0168645335220079
-26.097525,12.5,0.0007859119157079803,-0.05977721388767657,0.05978237999370956,0.0164071605549474
-25.7193,12.5,0.0007783262089907792,-0.05975031474455808,0.05975538388933132,0.0159497875878869
-25.341075,12.5,0.0007707405022735777,-0.05972341560143955,0.05972838866087146,0.01549241462082551
-24.96285,12.5,0.000762818775992363,-0.05969501721038111,0.05969989088962142,0.01500954955999689
-24.584625,12.5,0.0007544836019161388,-0.05966477410305793,0.05966954427741587,0.01449531831967077
-24.2064,12.5,0.0007427648120902765,-0.05963842197351292,0.05964304716441698,0.01404724636342736
-23.82817499999999,12.5,0.0007326351361791711,-0.05961387479501334,0.05961837654883175,0.01362986444855152
-23.44994999999999,12.5,0.0007242961207699925,-0.05958974072986919,0.05959414237258217,0.01321950680505357
-23.071725,12.5,0.0007159571053608137,-0.05956560666472503,0.05956990928240072,0.0128091491615554
-22.6935,12.5,0.0007076180899516353,-0.0595414725995809,0.05954567727961341,0.01239879151805789
-22.315275,12.5,0.0006992790745424565,-0.05951733853443674,0.05952144636554829,0.01198843387455995
-21.93704999999999,12.5,0.0006909400591332779,-0.05949320446929261,0.05949721654153556,0.01157807623106244
-21.558825,12.5,0.0006826010437240998,-0.05946907040414848,0.05947298780890752,0.01116771858756516
-21.1806,12.5,0.000674262028314921,-0.05944493633900433,0.05944876016899851,0.01075736094406721
-20.802375,12.5,0.0006659230129057428,-0.05942080227386021,0.05942453362314515,0.01034700330056992
-20.42415,12.5,0.0006575839974965636,-0.05939666820871603,0.05940030817268595,0.00993664565707153
-20.045925,12.5,0.0006492449820873854,-0.0593725341435719,0.05937608381896179,0.009526288013573803
-19.6677,12.5,0.0006409059666782067,-0.05934840007842775,0.0593518605633155,0.009115930370076075
-19.289475,12.5,0.0006325669512690282,-0.05932426601328362,0.05932763840709215,0.00870557272657857
-18.91125,12.5,0.0006242279358598495,-0.05930013194813948,0.05930341735163885,0.008295215083080842
-18.533025,12.5,0.0006158889204506712,-0.05927599788299534,0.05927919739830493,0.007884857439583337
-18.1548,12.5,0.0006075499050414924,-0.05925186381785118,0.05925497854844179,0.007474499796085166
-17.77657499999999,12.5,0.0005992108896323136,-0.05922772975270704,0.05923076080340309,0.00706414215258766
-17.39834999999999,12.5,0.0005867436731742887,-0.05920941904083322,0.05921232617699624,0.006752800464793651
-17.020125,12.5,0.0005704745462340677,-0.0591964714078354,0.05919922016670976,0.006532648570194644
-16.6419,12.5,0.0005542054192938463,-0.0591835237748376,0.05918611855877644,0.006312496675595858
-16.263675,12.5,0.0005379362923536246,-0.05917057614183976,0.05917302135612046,0.006092344780996628
-15.88545,12.5,0.0005216671654134035,-0.05915762850884196,0.05915992856166766,0.005872192886397842
-15.50722500000001,12.5,0.0005053980384731825,-0.05914468087584415,0.05914684017834543,0.005652040991799057
-15.129,12.5,0.000489128911532961,-0.05913173324284635,0.05913375620908279,0.005431889097200271
-14.750775,12.5,0.0004776919428870435,-0.05911884818517155,0.05912077807618622,0.005212801186722738
-14.37255,12.5,0.0004679538002461913,-0.05910598512689712,0.05910783753936654,0.00499408733764084
-13.994325,12.5,0.0004582156576053391,-0.0590931220686227,0.05909489857344725,0.004775373488559165
-13.6161,12.5,0.0004484775149644873,-0.05908025901034828,0.05908196117946042,0.004556659639477267
-13.237875,12.5,0.0004387393723236349,-0.05906739595207386,0.0590690253584389,0.004337945790395592
-12.85964999999999,12.5,0.0004290012296827827,-0.05905453289379944,0.05905609111141635,0.004119231941313917
-12.48142499999999,12.5,0.0004192630870419306,-0.05904166983552503,0.05904315843942719,0.003900518092232241
-12.1032,12.5,0.0004095249444010786,-0.05902880677725061,0.0590302273435066,0.003681804243150566
-11.724975,12.5,0.0003997868017602264,-0.05901594371897617,0.05901729782469056,0.003463090394068447
-11.34675,12.5,0.0003900486591193742,-0.05900308066070176,0.05900436988401586,0.003244376544986771
-10.968525,12.5,0.000380310516478522,-0.05899021760242731,0.05899144352252002,0.003025662695904652
-10.5903,12.5,0.0003705723738376698,-0.05897735454415291,0.05897851874124142,0.002806948846823198
-10.212075,12.5,0.0003576579573464928,-0.05896397265949744,0.05896505737302742,0.002579413260920926
-9.833849999999998,12.5,0.0003427435899665568,-0.05895026409416817,0.05895126046099978,0.002346323040493647
-9.455624999999998,12.5,0.0003278292225866211,-0.05893655552883899,0.05893746728188363,0.002113232820067923
-9.077399999999997,12.5,0.0003129148552066851,-0.05892284696350972,0.05892367783830025,0.001880142599640866
-8.699174999999997,12.5,0.0002963285243860252,-0.05891624239238277,0.05891698760317236,0.001767843398168489
-8.320949999999996,12.5,0.0002789864840512634,-0.05891284875032016,0.05891350932796639,0.001710140439658669
-7.942724999999996,12.5,0.0002616444437165019,-0.05890945510825758,0.05891003614806854,0.001652437481149072
-7.564499999999995,12.5,0.0002443024033817401,-0.05890606146619493,0.05890656806437999,0.001594734522638586
-7.186274999999995,12.5,0.0002309910951243616,-0.05889894980211734,0.05889940275315501,0.001473813090845155
-6.808049999999994,12.5,0.0002191543100966614,-0.05889047801046904,0.05889088578815207,0.001329765064280286
-6.429824999999994,12.5,0.0002073175250689611,-0.05888200621882074,0.05888237118959668,0.001185717037715417
-6.051600000000008,12.5,0.0001954807400412612,-0.05887353442717243,0.05887385895851557,0.001041669011150548
-5.673374999999993,12.5,0.0001836439550135605,-0.05886506263552414,0.05886534909593583,0.0008976209845859007
-5.295149999999992,12.5,0.0001718071699858602,-0.05885659084387584,0.05885684160288477,0.0007535729580210315
-4.916924999999992,12.5,0.0001599703849581599,-0.05884811905222752,0.05884833648039006,0.0006095249314559403
-4.538700000000006,12.5,0.000148027429290323,-0.05883988145086695,0.05884006765182972,0.0004694589018747752
-4.160475000000005,12.5,0.00013543264144323,-0.05883308165533847,0.05883323753682176,0.0003538402502853977
-3.782250000000005,12.5,0.0001228378535961369,-0.05882628185980994,0.05882641011134438,0.000238221598695354
-3.40402499999999,12.5,0.0001102430657490433,-0.05881948206428142,0.05881958537633421,0.0001226029471053103
-3.02579999999999,12.5,9.764827790195024e-005,-0.0588126822687529,0.05881276333272786,6.984295515266581e-006
-2.647575000000003,12.5,8.505349005485764e-005,-0.05880588247322441,0.05880594398146205,-0.000108634356074111
-2.269350000000003,12.5,7.140937073268928e-005,-0.05880329017705382,0.05880333353599117,-0.0001527118267138361
-1.891125000000002,12.5,5.674542715388105e-005,-0.05880478706528967,0.05880481444437659,-0.0001272598555945859
-1.512899999999988,12.5,4.208148357507216e-005,-0.05880628395352545,0.05880629901017344,-0.0001018078844762238
-1.134675000000001,12.5,2.741753999626448e-005,-0.05880778084176132,0.05880778723310484,-7.635591335664049e-005
-0.756450000000001,12.5,1.27535964174562e-005,-0.05880927772999712,0.05880927911289303,-5.090394223805639e-005
-0.3782250000000005,12.5,-1.910347161352054e-006,-0.05881077461823296,0.05881077464925981,-2.545197111869513e-005
0,12.5,-1.657429074016035e-005,-0.05881227150646878,0.05881227384192617,0
